,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lagoa,39.05,-27.98,72.9,88,0,5.68,PT,1595905426
1,Punta Arenas,-53.15,-70.92,34.43,59,61,8.05,CL,1595905426
2,Butaritari,3.07,172.79,83.17,78,100,11.54,KI,1595905426
3,Sisimiut,66.94,-53.67,43.92,94,100,6.64,GL,1595905426
4,Los Llanos de Aridane,28.66,-17.92,71.94,73,90,17.22,ES,1595905426
5,Margate,51.38,1.39,60.66,72,32,1.99,GB,1595905382
6,Stephenville,32.22,-98.2,84.72,51,1,8.05,US,1595905374
7,East London,-33.02,27.91,55.81,59,0,5.82,ZA,1595905203
8,Vestmannaeyjar,63.44,-20.27,50.13,77,0,19.71,IS,1595905427
9,Akure,7.25,5.19,70.3,98,100,4.27,NG,1595905427
10,Avarua,-21.21,-159.78,73.4,73,23,9.17,CK,1595905427
11,Port Alfred,-33.59,26.89,55.42,62,0,7.23,ZA,1595905305
12,Hobart,-42.88,147.33,53.53,76,75,5.82,AU,1595905427
13,Ushuaia,-54.8,-68.3,33.8,86,20,26.4,AR,1595905427
14,Mataura,-46.19,168.86,48.99,82,100,2.28,NZ,1595905427
15,Rikitea,-23.12,-134.97,72.5,82,95,14.09,PF,1595905427
16,La Romana,18.43,-68.97,78.8,94,40,10.69,DO,1595905427
17,Bredasdorp,-34.53,20.04,39.2,93,0,1.12,ZA,1595905427
18,Kamaishi,39.27,141.88,69.8,94,75,2.24,JP,1595905427
19,Jamestown,42.1,-79.24,72.34,94,75,8.05,US,1595905427
20,Qaanaaq,77.48,-69.36,40.17,70,0,0.94,GL,1595905427
21,Neiafu,-18.65,-173.98,77.0,83,40,9.17,TO,1595905427
22,Point Pleasant,40.08,-74.07,83.73,70,1,8.05,US,1595905427
23,Tasiilaq,65.61,-37.64,39.2,93,38,6.93,GL,1595905384
24,Ewo,-0.87,14.82,74.71,73,9,5.21,CG,1595905427
25,New Norfolk,-42.78,147.06,49.82,88,43,1.59,AU,1595905428
26,Comodoro Rivadavia,-45.87,-67.5,39.2,64,0,10.29,AR,1595905428
27,Busselton,-33.65,115.33,60.69,98,98,10.38,AU,1595905428
29,Vaini,-21.2,-175.2,71.6,83,75,14.99,TO,1595905428
30,Port Hedland,-20.32,118.57,80.6,13,59,17.22,AU,1595905213
31,Deputatsky,69.3,139.9,48.42,64,99,7.18,RU,1595905428
32,Husavik,66.04,-17.34,46.4,81,90,10.29,IS,1595905428
34,Aklavik,68.22,-135.01,66.2,52,75,16.11,CA,1595905428
35,Senanga,-16.12,23.27,48.13,58,0,5.79,ZM,1595905428
36,Mar del Plata,-38.0,-57.56,41.34,86,75,9.17,AR,1595905242
37,Hobyo,5.35,48.53,79.03,75,33,19.89,SO,1595905428
38,Sadova,43.9,23.95,64.36,82,0,3.36,RO,1595905428
39,Hirara,24.8,125.28,86.0,79,75,11.41,JP,1595905428
40,Thompson,55.74,-97.86,59.0,77,75,5.82,CA,1595905229
41,Świnoujście,53.91,14.25,64.99,73,100,1.01,PL,1595905428
42,Carnarvon,-24.87,113.63,71.6,56,0,14.99,AU,1595905429
43,Ribeira Grande,38.52,-28.7,73.27,88,6,5.35,PT,1595905429
44,Ayan,56.45,138.17,63.5,78,77,11.63,RU,1595905429
45,Kaseda-shirakame,31.42,130.32,84.09,79,75,8.05,JP,1595905429
46,Florianópolis,-27.61,-48.5,64.4,93,73,8.05,BR,1595905429
47,Hilo,19.73,-155.09,77.2,61,90,10.29,US,1595905209
48,Cabo San Lucas,22.89,-109.91,82.08,69,40,11.41,MX,1595905239
49,Gao,16.64,1.64,78.31,72,96,16.55,ML,1595905429
50,Nanortalik,60.14,-45.24,46.15,95,100,4.45,GL,1595905429
51,College,64.86,-147.8,56.3,77,90,5.82,US,1595905429
52,Dabakala,8.37,-4.43,69.28,96,98,5.08,CI,1595905429
53,Dikson,73.51,80.55,41.27,79,49,14.29,RU,1595905225
54,Acapulco de Juárez,16.86,-99.89,77.0,94,90,14.99,MX,1595905154
55,Hermanus,-34.42,19.23,42.01,95,0,1.99,ZA,1595905286
56,Bluff,-46.6,168.33,48.0,82,100,4.41,NZ,1595905197
57,Yar-Sale,66.83,70.83,56.14,56,83,15.46,RU,1595905429
58,Omsukchan,62.53,155.8,78.85,32,23,15.95,RU,1595905429
59,Puerto Ayora,-0.74,-90.35,66.0,98,87,1.99,EC,1595905429
60,George Town,5.41,100.34,86.0,66,20,11.41,MY,1595905430
61,Kaitangata,-46.28,169.85,48.99,67,100,5.01,NZ,1595905430
62,Saint Paul Harbor,57.79,-152.41,60.8,72,1,5.82,US,1595905430
63,Geraldton,-28.77,114.6,66.2,77,90,11.41,AU,1595905430
65,Pangnirtung,66.15,-65.71,57.36,52,100,4.65,CA,1595905430
66,Kuminskiy,58.67,66.57,55.98,67,48,4.76,RU,1595905430
67,Chapleau,47.84,-83.4,57.85,87,1,6.85,CA,1595905430
68,Kapaa,22.08,-159.32,80.4,69,40,21.92,US,1595905430
69,Hawera,-39.59,174.28,55.0,84,86,3.0,NZ,1595905430
70,Saskylakh,71.92,114.08,56.46,55,53,10.25,RU,1595905430
71,Gisors,49.28,1.78,64.13,68,75,11.41,FR,1595905430
72,Isangel,-19.55,169.27,82.4,69,75,10.29,VU,1595905430
73,Puerto Escondido,15.85,-97.07,80.49,78,100,2.93,MX,1595905385
74,High Prairie,55.43,-116.49,71.73,64,62,7.49,CA,1595905293
75,Hīt,33.64,42.83,96.57,12,0,7.67,IQ,1595905430
76,Hasaki,35.73,140.83,84.78,74,75,13.87,JP,1595905430
77,Upernavik,72.79,-56.15,44.42,86,95,4.88,GL,1595905431
78,Dunedin,-45.87,170.5,52.0,61,100,4.0,NZ,1595905353
79,Provideniya,64.38,-173.3,53.6,81,40,13.42,RU,1595905431
81,Oranjestad,12.52,-70.03,82.4,78,20,14.99,AW,1595905235
82,Port Elizabeth,-33.92,25.57,44.6,87,0,4.7,ZA,1595905431
83,Fresno,36.67,-119.83,96.46,18,20,11.41,US,1595905258
84,Zeya,53.75,127.27,86.61,46,0,6.13,RU,1595905431
85,Shebunino,46.43,141.86,68.11,62,68,6.26,RU,1595905431
86,Saint-Philippe,-21.36,55.77,63.75,82,90,4.7,RE,1595905431
88,Lahad Datu,5.03,118.33,84.99,68,66,3.87,MY,1595905431
89,Pevek,69.7,170.31,35.31,86,0,11.45,RU,1595905431
90,Mahébourg,-20.41,57.7,64.4,93,75,4.7,MU,1595905431
91,Barrow,71.29,-156.79,39.2,80,90,24.16,US,1595905432
92,Fortuna,40.6,-124.16,56.64,90,92,1.01,US,1595905432
93,Albany,42.6,-73.97,78.1,80,60,5.17,US,1595905432
94,Atuona,-9.8,-139.03,79.74,71,0,25.7,PF,1595905432
95,Saint George,37.1,-113.58,98.02,11,1,17.22,US,1595905239
96,Xiongzhou,25.12,114.3,94.95,46,37,5.66,CN,1595905432
97,Oktyabr'skoye,43.06,44.74,62.29,93,0,2.24,RU,1595905432
98,Bathsheba,13.22,-59.52,82.4,78,20,13.87,BB,1595905299
99,Salalah,17.02,54.09,78.8,94,40,4.7,OM,1595905203
100,Bengkulu,-3.8,102.27,83.07,61,100,6.55,ID,1595905386
101,Kościerzyna,54.12,17.98,61.63,93,100,1.12,PL,1595905432
102,Hay River,60.82,-115.8,68.0,72,75,5.82,CA,1595905432
103,Hoa Binh,20.81,105.34,86.0,70,40,3.36,VN,1595905153
104,Chippewa Falls,44.94,-91.39,69.13,64,1,4.7,US,1595905432
105,Singaparna,-7.35,108.11,76.68,72,84,5.61,ID,1595905432
106,Mauguio,43.62,4.01,71.96,94,0,19.46,FR,1595905432
107,Polson,47.69,-114.16,76.17,59,0,0.94,US,1595905148
108,Praia,14.92,-23.51,77.0,83,75,10.29,CV,1595905317
109,Srandakan,-7.94,110.25,81.91,63,9,14.5,ID,1595905433
110,Kerman,30.28,57.08,68.0,22,0,4.7,IR,1595905433
111,Lebu,-37.62,-73.65,44.06,77,0,11.5,CL,1595905433
112,Ponta do Sol,32.67,-17.1,65.01,64,20,13.87,PT,1595905183
113,Launceston,-41.45,147.17,54.99,66,20,17.22,AU,1595905433
114,Ilhabela,-23.78,-45.36,71.24,71,1,3.69,BR,1595905433
115,Karratha,-20.74,116.85,77.16,21,13,16.55,AU,1595905433
116,Egvekinot,66.32,-179.17,50.38,68,100,6.62,RU,1595905433
117,Colares,38.8,-9.45,69.21,95,37,15.32,PT,1595905433
118,Faanui,-16.48,-151.75,79.0,80,88,12.97,PF,1595905258
119,Bushehr,28.97,50.84,93.2,75,40,18.34,IR,1595905433
120,Horta,38.53,-28.63,73.24,87,14,5.5,PT,1595905433
121,Meadow Lake,34.8,-106.54,76.14,41,75,16.11,US,1595905433
122,Kiryat Gat,31.61,34.76,75.69,79,0,2.33,IL,1595905433
123,Te Anau,-45.42,167.72,47.86,74,100,0.43,NZ,1595905434
124,Kavieng,-2.57,150.8,83.61,76,56,10.54,PG,1595905434
125,Skellefteå,64.75,20.95,59.63,93,93,6.93,SE,1595905434
126,Liverpool,53.41,-2.98,56.77,82,32,19.46,GB,1595905434
127,Cape Town,-33.93,18.42,54.73,93,1,10.29,ZA,1595905202
128,Hella,67.2,14.43,56.77,87,40,5.82,NO,1595905434
129,Mariental,-24.63,17.97,47.75,45,0,10.47,NA,1595905434
130,Iqaluit,63.75,-68.51,59.0,77,75,4.7,CA,1595905212
131,La Carolina,38.28,-3.62,78.01,61,0,1.01,ES,1595905434
132,Port Blair,11.67,92.75,84.11,77,100,12.93,IN,1595905434
133,Olinda,-8.01,-34.86,78.8,69,75,11.41,BR,1595905434
134,Bloomfield,40.81,-74.19,85.84,55,1,11.34,US,1595905364
135,Homer,59.64,-151.55,61.32,59,1,11.41,US,1595905434
136,Batemans Bay,-35.72,150.18,57.04,81,100,3.0,AU,1595905434
137,Castro,-24.79,-50.01,57.42,78,69,3.71,BR,1595905434
138,Severo-Kuril'sk,50.68,156.12,55.4,81,58,17.43,RU,1595905184
139,Beringovskiy,63.05,179.32,65.77,59,0,2.21,RU,1595905329
140,Bafra,41.57,35.91,68.0,88,75,4.7,TR,1595905435
141,Moyale,3.52,39.06,64.45,85,85,15.86,KE,1595905435
142,Tshikapa,-6.42,20.8,65.01,41,0,2.08,CD,1595905435
143,Broken Hill,-31.95,141.43,53.6,62,0,17.22,AU,1595905435
144,Kirovsk,48.64,38.64,66.74,47,67,8.52,UA,1595905435
145,Pisco,-13.7,-76.22,59.56,82,20,5.82,PE,1595905435
146,Camaná,-16.62,-72.71,57.4,76,52,5.88,PE,1595905435
147,Waipawa,-41.41,175.52,55.35,58,67,16.11,NZ,1595905345
148,Zhigansk,66.77,123.37,54.97,65,41,17.67,RU,1595905435
149,Cap Malheureux,-19.98,57.61,66.99,81,21,3.0,MU,1595905435
150,Esperance,-33.87,121.9,59.0,87,27,11.41,AU,1595905435
151,Khatanga,71.97,102.5,55.71,52,0,5.37,RU,1595905435
152,Berlevåg,70.86,29.09,66.2,59,0,9.17,NO,1595905435
153,Vila,42.03,-8.16,65.37,93,90,3.36,PT,1595905435
154,Lata,40.16,-8.33,66.04,87,100,1.01,PT,1595905435
155,Batagay-Alyta,67.8,130.41,56.95,50,94,4.38,RU,1595905435
156,Diego de Almagro,-26.37,-70.05,50.61,60,0,2.28,CL,1595905436
157,Kiama,-34.68,150.87,60.03,92,99,8.01,AU,1595905436
158,Morococha,-11.6,-76.14,36.16,82,44,2.53,PE,1595905436
159,Tongren,27.72,109.19,88.9,61,2,1.86,CN,1595905436
160,Uribia,11.71,-72.27,81.23,73,11,10.49,CO,1595905436
161,Merauke,-8.47,140.33,79.39,78,91,15.99,ID,1595905436
162,Tuktoyaktuk,69.45,-133.04,57.2,87,90,13.87,CA,1595905436
163,Polovinnoye,54.79,65.99,60.73,81,6,9.8,RU,1595905436
165,Hong Kong,22.29,114.16,90.34,55,98,11.01,HK,1595905180
166,Funadhoo,6.15,73.27,81.77,78,87,13.09,MV,1595905436
167,Zaria,11.11,7.72,71.47,92,100,5.91,NG,1595905436
168,Tuatapere,-46.13,167.68,48.99,82,100,2.53,NZ,1595905436
169,Katsuura,35.13,140.3,81.43,94,75,25.28,JP,1595905436
170,Zhenlai,45.85,123.3,75.99,59,87,4.0,CN,1595905436
171,Corn Island,12.17,-83.04,83.37,80,15,12.91,NI,1595905436
172,Kudahuvadhoo,2.67,72.89,82.62,76,92,11.52,MV,1595905437
173,Fairbanks,64.84,-147.72,56.48,82,90,6.93,US,1595905233
174,Arraial do Cabo,-22.97,-42.03,71.62,81,0,24.4,BR,1595905437
176,Lākshām,23.25,91.14,85.39,80,100,8.37,BD,1595905437
177,Hithadhoo,-0.6,73.08,82.87,78,100,14.05,MV,1595905437
178,Nouakchott,18.09,-15.98,80.6,83,92,8.05,MR,1595905437
179,Mercedes,-34.65,-59.43,38.32,47,49,1.01,AR,1595905437
180,Careiro da Várzea,-3.2,-59.81,78.85,74,26,1.7,BR,1595905437
181,Norman Wells,65.28,-126.83,66.2,59,75,11.41,CA,1595905437
182,Cherskiy,68.75,161.3,50.41,47,27,10.47,RU,1595905239
183,Saldanha,-33.01,17.94,46.4,75,0,1.12,ZA,1595905437
184,Maltahöhe,-24.83,16.98,42.64,56,0,5.88,NA,1595905437
185,Balikpapan,-1.27,116.83,80.6,88,40,4.7,ID,1595905437
186,Batman,37.89,41.13,80.6,44,75,3.36,TR,1595905438
187,Faya,18.39,42.45,63.5,93,75,11.41,SA,1595905438
188,Tigre,-34.43,-58.58,45.48,56,84,10.29,AR,1595905438
189,Opuwo,-18.06,13.84,52.27,45,0,6.4,NA,1595905438
190,Grootfontein,-19.57,18.12,38.12,71,0,4.47,NA,1595905438
191,Juegang,32.32,121.19,78.01,97,100,1.01,CN,1595905438
192,Rocha,-34.48,-54.33,45.59,70,100,9.84,UY,1595905438
193,Oriximiná,-1.77,-55.87,79.07,56,0,2.62,BR,1595905438
194,Kahului,20.89,-156.47,80.69,46,1,28.86,US,1595905438
195,Nguruka,-5.11,31.04,58.91,62,0,5.82,TZ,1595905438
196,San Jose,37.34,-121.89,70.03,56,1,14.99,US,1595905144
197,Caucayá,-0.19,-74.78,71.85,88,35,1.63,CO,1595905438
198,Hrob,50.66,13.73,65.01,89,100,5.97,CZ,1595905438
199,Suleja,9.18,7.18,75.2,94,75,2.24,NG,1595905438
201,Cidreira,-30.18,-50.21,58.71,97,97,6.22,BR,1595905438
202,Kota Bharu,6.13,102.24,84.09,74,20,5.82,MY,1595905439
203,West Wendover,40.74,-114.07,82.4,30,75,28.86,US,1595905439
204,Adrar,20.5,-10.07,90.82,37,2,20.27,MR,1595905327
205,Tiksi,71.69,128.87,40.14,85,100,17.07,RU,1595905439
206,Lüderitz,-26.65,15.16,51.8,93,0,2.24,NA,1595905439
207,Marabba,12.35,32.18,74.43,88,100,12.35,SD,1595905439
208,Broome,42.25,-75.83,72.79,83,1,4.7,US,1595905439
209,Channel-Port aux Basques,47.57,-59.14,61.03,82,8,1.19,CA,1595905439
210,Jalu,29.03,21.55,74.21,56,0,9.31,LY,1595905439
211,Monclova,26.9,-101.42,73.13,80,100,4.29,MX,1595905163
212,São Filipe,14.9,-24.5,75.83,77,97,7.14,CV,1595905222
213,Kruisfontein,-34.0,24.73,49.73,59,0,7.02,ZA,1595905439
214,Lompoc,34.64,-120.46,60.21,77,0,12.75,US,1595905439
215,São Geraldo do Araguaia,-6.4,-48.55,71.19,40,20,2.44,BR,1595905439
216,Coahuayana Viejo,18.73,-103.68,75.2,83,40,11.41,MX,1595905439
217,Sambava,-14.27,50.17,72.54,82,100,13.76,MG,1595905439
218,Sassandra,4.95,-6.08,73.76,86,100,7.4,CI,1595905440
219,Barra Patuca,15.8,-84.28,81.1,83,23,13.18,HN,1595905440
220,Lumphat,13.49,106.98,86.02,71,62,2.55,KH,1595905665
221,Vila Velha,-20.33,-40.29,66.2,93,0,1.12,BR,1595905563
222,San Policarpo,12.18,125.51,83.53,73,100,7.45,PH,1595905665
223,Paamiut,61.99,-49.67,46.67,84,100,3.76,GL,1595905665
224,Praxédis Guerrero,31.37,-106.02,87.87,29,5,4.76,MX,1595905665
225,Vao,-22.67,167.48,71.6,80,84,19.86,NC,1595905665
226,Ilulissat,69.22,-51.1,42.8,81,99,1.12,GL,1595905665
228,Natal,-5.79,-35.21,71.6,94,75,6.93,BR,1595905665
229,Port Moresby,-9.44,147.18,86.0,74,40,16.11,PG,1595905665
230,Stromness,58.97,-3.3,53.24,93,100,25.28,GB,1595905665
231,Inírida,3.87,-67.92,72.9,97,51,1.74,CO,1595905666
232,Sola,-13.88,167.55,80.26,83,82,22.59,VU,1595905666
233,Nacala,-14.54,40.67,69.58,80,48,10.0,MZ,1595905666
234,Sept-Îles,50.2,-66.38,62.11,88,40,5.26,CA,1595905450
235,Chokurdakh,70.63,147.92,50.05,56,100,4.63,RU,1595905574
236,Shingū,33.73,135.98,80.6,94,75,5.82,JP,1595905666
237,La Ronge,55.1,-105.28,75.2,47,5,4.7,CA,1595905666
238,Piranshahr,36.7,45.14,75.72,32,0,0.78,IR,1595905625
239,Teguise,29.06,-13.56,71.6,83,3,21.92,ES,1595905540
240,Methóni,36.82,21.7,72.7,72,0,4.7,GR,1595905666
241,Jiujiang,29.73,115.98,81.64,84,100,5.23,CN,1595905666
242,Mount Gambier,-37.83,140.77,55.4,76,75,5.82,AU,1595905666
243,Ayagoz,47.97,80.44,74.48,41,33,15.66,KZ,1595905666
244,Sur,22.57,59.53,86.7,65,0,10.96,OM,1595905666
245,Nouadhibou,20.93,-17.03,73.4,88,0,5.82,MR,1595905666
246,Skjervøy,70.03,20.97,56.93,74,45,9.73,NO,1595905666
247,Kamiiso,41.82,140.65,66.2,88,75,11.41,JP,1595905667
248,Coyhaique,-45.58,-72.07,32.0,84,83,2.24,CL,1595905667
249,Georgiyevka,43.04,74.71,75.2,41,40,8.95,KZ,1595905667
250,Nikki,9.94,3.21,70.9,97,62,4.43,BJ,1595905667
251,São João da Barra,-21.64,-41.05,71.2,82,0,15.17,BR,1595905456
252,Verkhniy Uslon,55.77,48.98,62.6,72,0,2.24,RU,1595905667
253,Podgornoye,51.73,39.15,59.0,67,0,4.47,RU,1595905667
254,Oussouye,12.48,-16.55,78.37,87,100,8.12,SN,1595905667
255,Kuril'sk,45.23,147.88,57.9,76,99,2.46,RU,1595905667
256,Dāmghān,36.17,54.35,81.75,33,0,4.61,IR,1595905626
257,Tautira,-17.73,-149.15,80.31,74,40,14.99,PF,1595905667
258,Lorengau,-2.02,147.27,84.24,71,71,1.86,PG,1595905667
259,Kapit,2.02,112.93,81.41,90,96,0.78,MY,1595905667
260,Pacifica,37.61,-122.49,58.15,72,20,17.22,US,1595905648
261,Basavana Bāgevādi,16.58,75.97,76.03,80,82,11.97,IN,1595905624
262,Yellowknife,62.46,-114.35,65.52,88,75,8.05,CA,1595905555
263,Bethel,41.37,-73.41,80.47,58,1,6.93,US,1595905379
264,Hecun,36.53,114.11,88.97,46,0,9.24,CN,1595905667
265,Bilibino,68.05,166.44,59.31,42,60,9.62,RU,1595905667
266,San Ignacio,17.16,-89.07,80.01,79,27,3.0,BZ,1595905668
267,Qandala,11.47,49.87,88.02,59,9,3.69,SO,1595905668
268,Puerto Suárez,-18.95,-57.8,72.55,50,0,2.86,BO,1595905668
269,Nikel,69.41,30.22,57.2,87,0,4.7,RU,1595905668
270,Halifax,44.65,-63.57,64.83,86,63,2.24,CA,1595905668
271,Nikolskoye,59.7,30.79,57.43,87,58,4.47,RU,1595905668
272,Puri,19.8,85.85,86.0,79,20,6.93,IN,1595905668
273,Port-Gentil,-0.72,8.78,74.89,82,11,12.77,GA,1595905668
274,Marsh Harbour,26.54,-77.06,82.26,77,43,6.96,BS,1595905514
