,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
276,Souillac,-20.52,57.52,64.4,93,75,4.7,MU,1595905668
277,Tommot,58.96,126.29,85.01,53,25,5.75,RU,1595905668
279,Xichang,27.9,102.26,76.5,60,83,2.71,CN,1595905668
280,Kang,-23.68,22.79,43.39,65,0,9.24,BW,1595905668
281,Hamilton,39.18,-84.53,71.65,94,1,4.7,US,1595905668
282,Serebryanyy Bor,56.8,124.8,82.27,55,0,9.4,RU,1595905668
283,Darnah,32.77,22.64,73.54,85,0,14.58,LY,1595905668
284,Itacaré,-14.28,-39.0,72.19,87,21,7.43,BR,1595905658
285,Ust-Nera,64.57,143.2,69.76,40,81,7.87,RU,1595905669
286,Namatanai,-3.67,152.43,85.05,68,12,7.61,PG,1595905669
287,Agadez,19.75,10.25,82.87,16,0,11.12,NE,1595905669
288,Fenoarivo Atsinanana,-17.37,49.42,67.23,88,94,4.34,MG,1595905669
289,Bambous Virieux,-20.34,57.76,65.62,93,75,4.7,MU,1595905669
290,Winnemucca,40.97,-117.74,78.01,31,63,13.0,US,1595905497
291,Dukat,62.55,155.55,75.36,34,4,16.91,RU,1595905669
292,Hervey Bay,-25.3,152.85,71.01,50,0,1.01,AU,1595905669
293,Mayor Pablo Lagerenza,-19.93,-60.77,70.92,51,0,2.64,PY,1595905669
294,Laguna,38.42,-121.42,81.18,28,5,9.17,US,1595905669
295,Chui,-33.7,-53.46,46.6,78,100,8.9,UY,1595905669
296,Hobe Sound,27.06,-80.14,76.08,78,40,5.82,US,1595905669
297,Bahía Blanca,-38.72,-62.27,37.87,73,0,6.6,AR,1595905538
298,Ullapool,57.9,-5.16,53.01,92,100,5.99,GB,1595905669
299,Tuy Hoa,13.08,109.3,90.57,56,80,3.8,VN,1595905669
300,Tonj,7.27,28.68,70.02,94,99,4.5,SS,1595905670
301,Yangi Marg`ilon,40.43,71.72,80.6,39,85,6.93,UZ,1595905670
302,Chernyshevskiy,63.01,112.47,58.19,55,100,9.4,RU,1595905670
303,Kawalu,-7.38,108.21,76.98,75,88,5.19,ID,1595905670
304,Oktyabr'skiy,54.48,53.47,59.88,82,0,3.78,RU,1595905670
305,Kodinsk,58.69,99.18,72.59,53,1,3.85,RU,1595905670
306,San Cristobal,7.77,-72.22,67.41,81,52,0.78,VE,1595905670
307,Serebryansk,49.69,83.29,69.8,60,75,6.71,KZ,1595905670
308,Pierre,44.37,-100.35,80.38,44,1,12.75,US,1595905670
309,Ukiah,39.15,-123.21,82.89,19,1,9.17,US,1595905670
310,Boyolangu,-8.12,111.89,80.22,64,74,11.81,ID,1595905545
311,Ubinskoye,55.31,79.68,62.87,69,0,3.47,RU,1595905670
312,Thinadhoo,0.53,72.93,82.53,76,99,8.34,MV,1595905395
313,Katakwi,1.89,33.97,65.41,89,92,2.01,UG,1595905670
314,Constitución,-35.33,-72.42,44.65,67,0,10.25,CL,1595905670
315,Takoradze,4.88,-1.76,74.07,87,100,11.43,GH,1595905670
316,Westport,41.14,-73.36,82.99,74,1,8.05,US,1595905623
317,Sarakhs,36.54,61.16,75.2,38,0,3.2,IR,1595905671
319,Ulcinj,41.93,19.22,76.89,44,0,10.29,ME,1595905671
320,Châteauroux,46.82,1.7,68.0,82,90,13.87,FR,1595905671
321,Raton,36.9,-104.44,61.56,82,90,9.17,US,1595905671
322,Leningradskiy,69.38,178.42,38.44,75,20,10.27,RU,1595905671
324,Petropavlovsk-Kamchatskiy,53.05,158.65,77.0,53,20,13.42,RU,1595905671
325,Pacific Grove,36.62,-121.92,60.51,77,75,5.82,US,1595905671
326,Ural,55.91,94.75,66.24,71,100,2.98,RU,1595905671
327,Novikovo,51.15,37.89,61.81,74,81,8.01,RU,1595905671
328,Kutum,14.2,24.67,73.65,67,19,16.28,SD,1595905671
329,Douentza,15.0,-2.95,82.96,61,100,7.25,ML,1595905671
330,Kumul,42.8,93.45,87.49,22,88,14.54,CN,1595905671
331,Hofn,64.25,-15.21,51.62,69,100,7.09,IS,1595905384
332,Mogocha,53.73,119.77,78.44,61,96,3.83,RU,1595905672
333,Departamento de Maldonado,-34.67,-54.92,47.5,61,100,7.0,UY,1595905672
334,Kopychyntsi,49.1,25.91,62.01,84,21,1.01,UA,1595905672
335,Atbasar,51.8,68.33,60.93,74,99,12.53,KZ,1595905672
336,Bilma,18.69,12.92,86.49,50,7,10.67,NE,1595905560
337,Freeport,40.66,-73.58,83.97,62,1,6.93,US,1595905646
338,Lapua,62.97,23.01,59.25,96,100,1.99,FI,1595905672
339,Kenai,60.55,-151.26,61.43,72,1,14.99,US,1595905672
340,La Roda,39.22,-2.15,73.65,43,0,1.99,ES,1595905672
341,Mongo,12.18,18.69,75.22,80,100,4.74,TD,1595905672
342,Yulara,-25.24,130.99,62.6,33,0,14.99,AU,1595905557
343,Port Hardy,50.7,-127.42,64.4,72,40,13.87,CA,1595905672
344,Yeniseysk,58.45,92.17,70.2,51,0,2.75,RU,1595905672
345,Fernie,49.5,-115.07,87.51,16,5,8.05,CA,1595905672
346,Akdepe,42.06,59.38,79.72,47,70,4.7,TM,1595905672
347,Tezu,27.92,96.17,78.48,85,100,1.48,IN,1595905672
348,Port Lincoln,-34.73,135.87,56.86,52,93,8.1,AU,1595905565
349,Aden,12.78,45.04,83.77,76,76,23.26,YE,1595905421
350,Santa Cruz de la Sierra,-17.8,-63.17,68.0,88,0,6.93,BO,1595905592
351,Chokwé,-24.53,32.98,58.62,89,62,4.43,MZ,1595905673
352,Kalga,50.93,118.9,76.71,70,100,11.74,RU,1595905673
353,Coquimbo,-29.95,-71.34,51.8,87,0,1.12,CL,1595905673
354,Rozivka,46.94,35.77,66.58,78,100,11.36,UA,1595905673
355,Goragorskiy,43.5,45.08,64.78,93,0,2.24,RU,1595905673
356,Marawi,8.0,124.29,84.0,73,39,5.99,PH,1595905673
357,Birao,10.28,22.79,72.21,92,99,6.91,CF,1595905673
358,Zhezkazgan,47.8,67.71,62.6,77,75,13.42,KZ,1595905673
359,Mossamedes,-15.2,12.15,64.09,77,0,4.88,AO,1595905673
360,Mountain Home,43.13,-115.69,89.6,17,40,3.36,US,1595905673
361,Nānākuli,21.39,-158.15,85.46,45,1,10.29,US,1595905673
362,Morón,-34.65,-58.62,41.94,54,70,8.05,AR,1595905454
363,Tamasane,-22.42,27.4,44.13,94,1,6.53,BW,1595905673
364,Nemuro,43.32,145.57,60.8,82,75,4.7,JP,1595905673
365,Talnakh,69.49,88.4,59.0,44,0,11.18,RU,1595905673
366,Ucluelet,48.93,-125.55,60.01,83,9,3.0,CA,1595905615
367,Pinega,64.7,43.39,60.4,87,7,3.83,RU,1595905673
368,Aller,43.12,-5.58,64.36,78,74,8.01,ES,1595905674
369,Pakhtakoron,40.16,68.75,84.24,20,3,5.44,TJ,1595905674
370,Nānpāra,27.87,81.5,73.99,96,77,7.11,IN,1595905674
371,Mahibadhoo,3.78,72.97,82.11,78,84,11.88,MV,1595905674
373,Cabedelo,-6.98,-34.83,75.04,82,33,15.95,BR,1595905674
374,Pankovka,58.5,31.2,60.35,88,100,3.94,RU,1595905674
375,Bogalusa,30.79,-89.85,75.29,88,1,2.1,US,1595905674
376,Anshun,26.25,105.93,76.12,66,0,5.01,CN,1595905674
377,Airai,-8.93,125.41,70.38,53,95,4.65,TL,1595905674
378,Charters Towers,-20.1,146.27,70.03,25,0,15.28,AU,1595905674
379,Henties Bay,-22.12,14.28,57.0,89,0,8.77,NA,1595905674
380,Ilo,-17.64,-71.34,58.41,78,85,3.33,PE,1595905674
381,Saravan,39.72,45.65,75.2,53,40,4.7,AM,1595905674
382,Klaksvík,62.23,-6.59,46.4,93,97,18.34,FO,1595905675
383,Tupaciguara,-18.59,-48.7,64.54,62,44,7.07,BR,1595905675
384,Baharly,38.44,57.43,91.71,38,0,4.85,TM,1595905675
385,Cuicatlan,17.8,-96.97,76.3,68,100,0.38,MX,1595905675
386,Kyabé,9.45,18.94,72.09,95,75,2.91,TD,1595905675
387,Kaeo,-35.1,173.78,60.01,3,54,8.99,NZ,1595905675
388,Huangnihe,43.56,128.02,73.33,74,99,6.96,CN,1595905675
389,Fort Nelson,58.81,-122.7,64.4,72,75,5.82,CA,1595905556
390,Narsaq,60.92,-46.05,46.4,93,100,4.7,GL,1595905675
391,Palauig,15.44,119.9,84.7,68,87,1.77,PH,1595905675
392,Gijang,35.24,129.21,77.0,83,90,5.82,KR,1595905675
393,Cairns,-16.92,145.77,79.92,50,82,8.05,AU,1595905469
394,Mahajanga,-15.72,46.32,71.4,71,95,6.44,MG,1595905675
395,Joshīmath,30.57,79.57,70.07,57,88,1.99,IN,1595905569
396,Mahon,39.89,4.27,73.4,94,0,4.7,ES,1595905676
397,Ürümqi,43.8,87.6,73.4,46,51,2.24,CN,1595905676
398,Manggar,-2.88,108.27,83.64,71,29,18.16,ID,1595905676
399,Holland,42.79,-86.11,68.5,77,1,3.36,US,1595905676
400,Asău,46.43,26.4,59.0,87,38,4.63,RO,1595905676
401,Lavrentiya,65.58,-171.0,47.93,80,93,13.85,RU,1595905558
402,Longyearbyen,78.22,15.64,64.4,48,99,11.41,SJ,1595905676
403,Havelock,34.88,-76.9,83.39,74,75,12.75,US,1595905639
404,Outjo,-20.12,16.15,50.61,44,0,10.56,NA,1595905676
406,Yangambi,0.81,24.43,69.62,96,98,1.88,CD,1595905676
407,Rome,43.21,-75.46,74.03,88,1,3.36,US,1595905676
408,Yerbogachën,61.28,108.01,53.4,91,100,10.22,RU,1595905676
409,Gobabis,-22.45,18.97,37.4,55,0,1.12,NA,1595905676
410,Alugan,12.22,125.48,82.42,76,100,7.76,PH,1595905551
411,Antofagasta,-23.65,-70.4,55.4,76,75,5.82,CL,1595905527
412,Pedernales,18.04,-71.74,81.36,72,6,3.49,DO,1595905677
413,Saint-Augustin,51.23,-58.65,57.34,90,100,8.37,CA,1595905677
414,Lázaro Cárdenas,17.96,-102.2,80.74,76,100,3.38,MX,1595905677
415,Gamba,-2.65,10.0,71.98,81,45,5.48,GA,1595905677
416,Tataouine,32.93,10.45,75.2,44,0,4.7,TN,1595905677
417,Lewistown,40.6,-77.57,80.37,61,1,3.36,US,1595905677
418,Ponnāni,10.77,75.93,77.0,88,75,5.82,IN,1595905677
419,Owando,-0.48,15.9,71.82,85,12,3.0,CG,1595905677
420,Muisne,0.6,-80.03,73.51,88,100,7.74,EC,1595905677
421,Pitimbu,-7.47,-34.81,75.07,81,31,15.17,BR,1595905677
422,Iracoubo,5.48,-53.2,77.81,83,88,3.51,GF,1595905678
423,Shancheng,34.8,116.08,81.45,73,57,5.32,CN,1595905678
424,Baykit,61.67,96.37,65.26,59,96,1.92,RU,1595905678
425,Kavaratti,10.57,72.64,82.09,81,100,15.23,IN,1595905678
426,Puerto Colombia,10.99,-74.95,82.4,78,97,10.29,CO,1595905678
427,Thunder Bay,48.4,-89.32,63.7,82,40,9.17,CA,1595905396
428,Maragogi,-9.01,-35.22,73.83,77,72,10.42,BR,1595905678
429,Labuhan,-6.88,112.21,82.8,64,94,6.13,ID,1595905678
430,Le Vauclin,14.55,-60.84,83.68,78,1,10.29,MQ,1595905678
431,Trat,12.5,102.5,84.2,89,40,3.58,TH,1595905678
432,Belaya Gora,68.53,146.42,51.35,64,100,7.65,RU,1595905678
433,Voskresenskoye,56.84,45.43,61.48,84,50,2.15,RU,1595905678
434,Ol'ga,43.74,135.29,75.02,64,51,6.46,RU,1595905678
435,Madoc,44.51,-77.47,76.98,84,95,1.01,CA,1595905678
436,Panshi,42.94,126.06,81.21,60,43,3.31,CN,1595905679
437,Pathalgaon,22.57,83.47,84.04,65,95,3.98,IN,1595905679
438,Sioux Lookout,50.1,-91.92,59.0,93,90,4.7,CA,1595905679
439,Katima Mulilo,-17.5,24.27,37.4,74,0,1.12,NA,1595905679
440,Sidi Ali,36.1,0.42,73.22,82,0,4.41,DZ,1595905679
441,Nālūt,30.33,10.85,72.28,40,0,12.03,LY,1595905679
442,Codrington,-38.27,141.97,55.9,67,46,2.71,AU,1595905679
443,Okhotsk,59.38,143.3,69.17,68,39,5.79,RU,1595905679
444,Palmeira das Missões,-27.9,-53.31,58.84,96,91,3.85,BR,1595905679
445,Santa Maria,-29.68,-53.81,56.21,93,100,4.32,BR,1595905679
446,Yuci,37.68,112.73,73.4,64,20,6.71,CN,1595905679
447,Dongning,44.06,131.12,82.45,54,54,3.96,CN,1595905679
448,Rondonópolis,-16.47,-54.64,68.29,44,86,2.93,BR,1595905679
449,Beloha,-25.17,45.05,57.4,94,9,5.23,MG,1595905680
450,Inuvik,68.35,-133.72,66.2,52,75,16.11,CA,1595905680
451,Corozal,9.32,-75.29,75.65,93,53,5.64,CO,1595905680
452,Constantine,36.37,6.61,71.6,40,0,2.24,DZ,1595905680
453,Richards Bay,-28.78,32.04,57.18,83,3,6.33,ZA,1595905680
454,Kralendijk,12.15,-68.27,82.4,83,0,10.29,BQ,1595905443
455,Shangrao,28.45,117.97,90.37,65,100,2.62,CN,1595905680
456,San Quintín,30.48,-115.95,66.63,85,0,15.1,MX,1595905680
457,Nioro,13.35,-15.75,76.24,93,100,7.16,GM,1595905680
458,Nha Trang,12.25,109.18,93.2,56,20,6.93,VN,1595905680
459,Galle,6.04,80.22,80.64,83,100,9.95,LK,1595905680
460,Taunggyi,20.78,97.03,68.88,95,100,0.96,MM,1595905680
461,Kulhudhuffushi,6.62,73.07,81.77,80,100,13.22,MV,1595905681
463,Kandrian,-6.22,149.55,82.89,79,87,7.38,PG,1595905681
464,Kaka,37.35,59.61,91.72,15,0,3.78,TM,1595905681
465,Tual,-5.67,132.75,78.82,81,19,20.87,ID,1595905681
466,La Cruz,23.92,-106.9,73.0,98,98,5.01,MX,1595905681
467,Lantawan,10.62,123.98,84.2,79,90,3.36,PH,1595905681
468,Bela Vista de Goiás,-16.97,-48.95,75.2,50,17,6.93,BR,1595905681
469,Port Macquarie,-31.43,152.92,68.0,58,84,1.01,AU,1595905681
470,Copiapó,-27.37,-70.33,48.2,93,0,1.12,CL,1595905681
471,Great Falls,47.5,-111.3,81.43,23,1,12.75,US,1595905394
472,Santo Domingo,18.5,-69.99,79.97,88,20,6.93,DO,1595905663
473,Dingle,11.0,122.67,82.33,82,97,1.97,PH,1595905682
474,Sechura,-5.56,-80.82,62.53,80,0,13.98,PE,1595905682
475,Adra,36.75,-3.02,75.85,88,0,4.7,ES,1595905682
476,Tazmalt,36.39,4.4,75.2,64,0,4.7,DZ,1595905682
477,Gondanglegi,-7.75,112.01,82.99,58,57,14.9,ID,1595905682
478,Boende,-0.22,20.87,70.86,87,3,1.59,CD,1595905682
479,Vanavara,60.34,102.28,60.94,91,100,2.42,RU,1595905682
480,Melilla,35.29,-2.94,77.49,78,90,3.36,ES,1595905682
481,Riyadh,24.69,46.72,87.8,31,13,4.0,SA,1595905682
482,Sinegor'ye,62.08,150.48,79.23,29,100,7.16,RU,1595905682
483,Apia,-13.83,-171.77,84.09,79,75,3.36,WS,1595905683
484,Grand Island,40.92,-98.34,72.27,64,1,3.36,US,1595905428
485,Morondava,-20.28,44.28,62.24,55,29,5.84,MG,1595905683
486,Biltine,14.53,20.92,81.3,58,100,10.33,TD,1595905683
487,Warrington,53.39,-2.58,56.48,82,44,19.46,GB,1595905683
488,Kloulklubed,7.04,134.26,86.0,70,75,8.05,PW,1595905683
489,Yinchuan,38.47,106.27,92.77,11,0,1.59,CN,1595905683
490,Tura,25.52,90.22,79.18,92,100,4.72,IN,1595905683
491,Pathein,16.78,94.73,86.95,67,84,6.06,MM,1595905683
492,Talcahuano,-36.72,-73.12,46.4,65,0,12.75,CL,1595905518
493,Kochi,9.94,76.26,76.96,88,75,4.63,IN,1595905683
494,Ambilobe,-13.2,49.05,67.46,85,34,2.04,MG,1595905683
495,Poum,-20.23,164.02,74.88,78,97,20.4,NC,1595905683
496,Seoul,37.57,126.98,77.54,78,90,6.6,KR,1595905684
497,Lhokseumawe,5.18,97.15,82.35,74,100,7.18,ID,1595905620
498,Beltinci,46.61,16.24,59.76,93,0,2.24,SI,1595905684
499,Avera,33.19,-82.53,78.1,70,1,5.7,US,1595905684
500,Zhangaözen,43.3,52.8,77.11,22,0,18.01,KZ,1595905684
501,Novo Cruzeiro,-17.47,-41.88,56.12,99,17,2.42,BR,1595905684
502,El Copé,8.62,-80.6,75.0,89,100,1.72,PA,1595905684
503,San Patricio,19.22,-104.7,84.2,79,75,0.87,MX,1595905684
504,Micheweni,-4.97,39.83,77.04,75,66,17.47,TZ,1595905684
505,Shalinskoye,55.72,93.76,66.4,74,100,1.01,RU,1595905684
506,Kaduqli,11.02,29.72,72.07,94,100,4.36,SD,1595905684
507,Puerto Palomas,31.77,-107.62,82.4,30,1,5.82,MX,1595905684
508,Yerofey Pavlovich,53.97,121.97,78.57,72,17,6.17,RU,1595905684
509,Garoowe,8.41,48.48,75.9,70,7,18.5,SO,1595905685
510,Mount Isa,-20.73,139.5,71.6,21,0,16.11,AU,1595905685
511,Am Timan,11.03,20.28,73.26,92,100,7.81,TD,1595905685
512,Ulaanbaatar,47.91,106.88,68.0,52,40,13.42,MN,1595905685
513,Decatur,39.84,-88.95,75.81,94,40,5.82,US,1595905685
514,Prince George,53.92,-122.75,75.97,53,40,6.93,CA,1595905608
515,Caravelas,-17.71,-39.25,69.01,85,8,3.0,BR,1595905685
516,Sørland,67.67,12.69,54.61,90,97,10.87,NO,1595905685
517,Grindavik,63.84,-22.43,48.2,81,75,13.87,IS,1595905686
518,Elverum,60.88,11.56,49.6,95,27,5.99,NO,1595905686
519,Lugovoy,42.95,72.76,83.41,24,78,6.67,KZ,1595905686
520,Duekoué,6.75,-7.35,69.89,94,98,3.87,CI,1595905686
521,Aksarka,66.56,67.8,51.93,70,100,12.35,RU,1595905686
522,Tselinnoye,53.08,85.67,65.37,73,89,5.5,RU,1595905686
523,Julfa,38.96,45.63,75.2,53,40,4.7,AZ,1595905686
524,Peniche,39.36,-9.38,66.02,95,28,5.99,PT,1595905686
525,Manokwari,-0.87,134.08,81.52,75,98,2.77,ID,1595905686
526,Mae Tha,18.46,99.14,81.64,61,100,1.39,TH,1595905686
528,Raudeberg,61.99,5.14,61.29,72,100,12.75,NO,1595905570
529,Aripuanã,-9.17,-60.63,75.29,53,100,0.74,BR,1595905548
530,Khovd,48.01,91.64,63.14,60,100,5.08,MN,1595905687
531,Aracati,-4.56,-37.77,75.6,72,0,13.15,BR,1595905687
532,Beira,-19.84,34.84,64.2,93,40,11.41,MZ,1595905687
533,Ixtapa,20.7,-105.2,80.31,88,90,2.35,MX,1595905687
534,Makakilo City,21.35,-158.09,86.13,45,1,10.29,US,1595905687
535,Vardø,70.37,31.11,55.4,87,0,5.82,NO,1595905687
536,Solnechnyy,50.72,136.63,80.19,50,91,4.68,RU,1595905687
537,Kenora,49.82,-94.43,64.2,77,75,6.93,CA,1595905523
538,Huaraz,-9.53,-77.53,51.67,52,12,1.9,PE,1595905577
539,Maceió,-9.67,-35.74,71.6,94,75,3.36,BR,1595905591
540,Luwuk,-0.95,122.79,83.77,66,99,8.39,ID,1595905688
541,Tilichiki,60.47,166.1,66.74,53,0,10.49,RU,1595905547
542,Tianpeng,30.99,103.94,88.68,55,35,4.47,CN,1595905688
544,Statesville,35.78,-80.89,74.7,88,1,0.69,US,1595905688
545,Tegul'det,57.31,88.17,67.69,59,0,3.51,RU,1595905688
546,Ketchikan,55.34,-131.65,61.9,63,75,11.41,US,1595905688
547,Vestmanna,62.16,-7.17,46.4,93,78,18.34,FO,1595905688
548,Kinablangan,7.69,126.55,85.37,64,60,4.54,PH,1595905688
549,Sivas Province,39.79,37.0,59.0,58,0,2.24,TR,1595905688
550,Ahipara,-35.17,173.17,60.55,66,58,10.45,NZ,1595905689
551,Oudtshoorn,-33.59,22.2,48.2,76,0,3.36,ZA,1595905689
552,Farafangana,-22.82,47.83,61.99,85,33,7.83,MG,1595905689
